run,distribution,mode,proxy_count,sample,ns,pairs
0,sparse,scalar_packed,1024,289,25375,0
0,sparse,scalar_packed,1024,290,25459,0
0,sparse,scalar_packed,1024,291,25292,0
0,sparse,scalar_packed,1024,292,25250,0
0,sparse,scalar_packed,1024,293,25292,0
0,sparse,scalar_packed,1024,294,25250,0
0,sparse,scalar_packed,1024,295,25292,0
0,sparse,scalar_packed,1024,296,25250,0
0,sparse,scalar_packed,1024,297,25250,0
0,sparse,scalar_packed,1024,298,25333,0
0,sparse,scalar_packed,1024,299,25291,0
0,sparse,simd,1024,0,20458,0
0,sparse,simd,1024,1,20500,0
0,sparse,simd,1024,2,20542,0
0,sparse,simd,1024,3,20459,0
0,sparse,simd,1024,4,20459,0
0,sparse,simd,1024,5,20583,0
0,sparse,simd,1024,6,20500,0
0,sparse,simd,1024,7,20458,0
0,sparse,simd,1024,8,20417,0
0,sparse,simd,1024,9,20583,0
0,sparse,simd,1024,10,20375,0
0,sparse,simd,1024,11,20417,0
0,sparse,simd,1024,12,20500,0
0,sparse,simd,1024,13,20458,0
0,sparse,simd,1024,14,20416,0
0,sparse,simd,1024,15,20500,0
0,sparse,simd,1024,16,20458,0
0,sparse,simd,1024,17,20458,0
0,sparse,simd,1024,18,20333,0
0,sparse,simd,1024,19,20458,0
0,sparse,simd,1024,20,20458,0
0,sparse,simd,1024,21,20417,0
0,sparse,simd,1024,22,20416,0
0,sparse,simd,1024,23,20500,0
0,sparse,simd,1024,24,20417,0
0,sparse,simd,1024,25,20458,0
0,sparse,simd,1024,26,20500,0
0,sparse,simd,1024,27,20416,0
0,sparse,simd,1024,28,20458,0
0,sparse,simd,1024,29,20417,0
0,sparse,simd,1024,30,20459,0
0,sparse,simd,1024,31,20500,0
0,sparse,simd,1024,32,20417,0
0,sparse,simd,1024,33,20541,0
0,sparse,simd,1024,34,20459,0
0,sparse,simd,1024,35,20417,0
0,sparse,simd,1024,36,20416,0
0,sparse,simd,1024,37,20584,0
0,sparse,simd,1024,38,20500,0
0,sparse,simd,1024,39,20500,0
0,sparse,simd,1024,40,20542,0
0,sparse,simd,1024,41,20416,0
0,sparse,simd,1024,42,20375,0
0,sparse,simd,1024,43,20708,0
0,sparse,simd,1024,44,20625,0
0,sparse,simd,1024,45,20625,0
0,sparse,simd,1024,46,20542,0
0,sparse,simd,1024,47,20541,0
0,sparse,simd,1024,48,20500,0
0,sparse,simd,1024,49,20625,0
0,sparse,simd,1024,50,20458,0
0,sparse,simd,1024,51,20542,0
0,sparse,simd,1024,52,20417,0
0,sparse,simd,1024,53,20458,0
0,sparse,simd,1024,54,20500,0
0,sparse,simd,1024,55,20417,0
0,sparse,simd,1024,56,20500,0
0,sparse,simd,1024,57,20542,0
0,sparse,simd,1024,58,20541,0
0,sparse,simd,1024,59,20584,0
0,sparse,simd,1024,60,20416,0
0,sparse,simd,1024,61,20542,0
0,sparse,simd,1024,62,20458,0
0,sparse,simd,1024,63,20375,0
0,sparse,simd,1024,64,20417,0
0,sparse,simd,1024,65,20458,0
0,sparse,simd,1024,66,20500,0
0,sparse,simd,1024,67,20417,0
0,sparse,simd,1024,68,20542,0
0,sparse,simd,1024,69,20541,0
0,sparse,simd,1024,70,20458,0
0,sparse,simd,1024,71,20459,0
0,sparse,simd,1024,72,20500,0
0,sparse,simd,1024,73,20417,0
0,sparse,simd,1024,74,20458,0
0,sparse,simd,1024,75,20500,0
0,sparse,simd,1024,76,20541,0
0,sparse,simd,1024,77,20458,0
0,sparse,simd,1024,78,20417,0
0,sparse,simd,1024,79,20541,0
0,sparse,simd,1024,80,20500,0
0,sparse,simd,1024,81,20417,0
0,sparse,simd,1024,82,20542,0
0,sparse,simd,1024,83,20500,0
0,sparse,simd,1024,84,20458,0
0,sparse,simd,1024,85,20500,0
0,sparse,simd,1024,86,20500,0
0,sparse,simd,1024,87,20542,0
0,sparse,simd,1024,88,20416,0
0,sparse,simd,1024,89,20500,0
0,sparse,simd,1024,90,20500,0
0,sparse,simd,1024,91,20375,0
0,sparse,simd,1024,92,20500,0
0,sparse,simd,1024,93,20458,0
0,sparse,simd,1024,94,20458,0
0,sparse,simd,1024,95,20459,0
0,sparse,simd,1024,96,20458,0
0,sparse,simd,1024,97,20500,0
0,sparse,simd,1024,98,20458,0
0,sparse,simd,1024,99,20417,0
0,sparse,simd,1024,100,20500,0
0,sparse,simd,1024,101,20542,0
0,sparse,simd,1024,102,20458,0
0,sparse,simd,1024,103,20458,0
0,sparse,simd,1024,104,20458,0
0,sparse,simd,1024,105,20458,0
0,sparse,simd,1024,106,20375,0
0,sparse,simd,1024,107,20500,0
0,sparse,simd,1024,108,20417,0
0,sparse,simd,1024,109,20417,0
0,sparse,simd,1024,110,20541,0
0,sparse,simd,1024,111,20459,0
0,sparse,simd,1024,112,20459,0
0,sparse,simd,1024,113,20417,0
0,sparse,simd,1024,114,20458,0
0,sparse,simd,1024,115,20542,0
0,sparse,simd,1024,116,20416,0
0,sparse,simd,1024,117,20459,0
0,sparse,simd,1024,118,20459,0
0,sparse,simd,1024,119,20417,0
0,sparse,simd,1024,120,20500,0
0,sparse,simd,1024,121,20667,0
0,sparse,simd,1024,122,20375,0
0,sparse,simd,1024,123,20458,0
0,sparse,simd,1024,124,20458,0
0,sparse,simd,1024,125,20542,0
0,sparse,simd,1024,126,20458,0
0,sparse,simd,1024,127,20375,0
0,sparse,simd,1024,128,20500,0
0,sparse,simd,1024,129,20500,0
0,sparse,simd,1024,130,20416,0
0,sparse,simd,1024,131,20500,0
0,sparse,simd,1024,132,20584,0
0,sparse,simd,1024,133,20458,0
0,sparse,simd,1024,134,20458,0
0,sparse,simd,1024,135,20500,0
0,sparse,simd,1024,136,20500,0
0,sparse,simd,1024,137,20500,0
0,sparse,simd,1024,138,20541,0
0,sparse,simd,1024,139,20584,0
0,sparse,simd,1024,140,20458,0
0,sparse,simd,1024,141,20500,0
0,sparse,simd,1024,142,20500,0
0,sparse,simd,1024,143,20541,0
0,sparse,simd,1024,144,20458,0
0,sparse,simd,1024,145,20417,0
0,sparse,simd,1024,146,20500,0
0,sparse,simd,1024,147,20500,0
0,sparse,simd,1024,148,20416,0
0,sparse,simd,1024,149,20458,0
0,sparse,simd,1024,150,20417,0
0,sparse,simd,1024,151,20375,0
0,sparse,simd,1024,152,20417,0
0,sparse,simd,1024,153,20416,0
0,sparse,simd,1024,154,20500,0
0,sparse,simd,1024,155,20417,0
0,sparse,simd,1024,156,20458,0
0,sparse,simd,1024,157,20500,0
0,sparse,simd,1024,158,20416,0
0,sparse,simd,1024,159,20417,0
0,sparse,simd,1024,160,20417,0
0,sparse,simd,1024,161,20500,0
0,sparse,simd,1024,162,20542,0
0,sparse,simd,1024,163,20458,0
0,sparse,simd,1024,164,20458,0
0,sparse,simd,1024,165,20458,0
0,sparse,simd,1024,166,20500,0
0,sparse,simd,1024,167,20459,0
0,sparse,simd,1024,168,20416,0
0,sparse,simd,1024,169,20417,0
0,sparse,simd,1024,170,20458,0
0,sparse,simd,1024,171,20500,0
0,sparse,simd,1024,172,20458,0
0,sparse,simd,1024,173,20459,0
0,sparse,simd,1024,174,20541,0
0,sparse,simd,1024,175,22917,0
0,sparse,simd,1024,176,20250,0
0,sparse,simd,1024,177,20500,0
0,sparse,simd,1024,178,20459,0
0,sparse,simd,1024,179,20416,0
0,sparse,simd,1024,180,20458,0
0,sparse,simd,1024,181,20417,0
0,sparse,simd,1024,182,20666,0
0,sparse,simd,1024,183,20584,0
0,sparse,simd,1024,184,20458,0
0,sparse,simd,1024,185,20500,0
0,sparse,simd,1024,186,20459,0
0,sparse,simd,1024,187,20500,0
0,sparse,simd,1024,188,20500,0
0,sparse,simd,1024,189,20500,0
0,sparse,simd,1024,190,20500,0
0,sparse,simd,1024,191,20500,0
0,sparse,simd,1024,192,20459,0
0,sparse,simd,1024,193,20542,0
0,sparse,simd,1024,194,20458,0
0,sparse,simd,1024,195,20458,0
0,sparse,simd,1024,196,20458,0
0,sparse,simd,1024,197,20458,0
0,sparse,simd,1024,198,20416,0
0,sparse,simd,1024,199,20458,0
0,sparse,simd,1024,200,20459,0
0,sparse,simd,1024,201,20416,0
0,sparse,simd,1024,202,20417,0
0,sparse,simd,1024,203,20500,0
0,sparse,simd,1024,204,20417,0
0,sparse,simd,1024,205,20458,0
0,sparse,simd,1024,206,20458,0
0,sparse,simd,1024,207,20416,0
0,sparse,simd,1024,208,20542,0
0,sparse,simd,1024,209,20458,0
0,sparse,simd,1024,210,20458,0
0,sparse,simd,1024,211,20417,0
0,sparse,simd,1024,212,20459,0
0,sparse,simd,1024,213,20459,0
0,sparse,simd,1024,214,20459,0
0,sparse,simd,1024,215,20375,0
0,sparse,simd,1024,216,20458,0
0,sparse,simd,1024,217,20500,0
0,sparse,simd,1024,218,20416,0
0,sparse,simd,1024,219,20417,0
0,sparse,simd,1024,220,20500,0
0,sparse,simd,1024,221,20459,0
0,sparse,simd,1024,222,20416,0
0,sparse,simd,1024,223,20500,0
0,sparse,simd,1024,224,20542,0
0,sparse,simd,1024,225,20416,0
0,sparse,simd,1024,226,20417,0
0,sparse,simd,1024,227,20459,0
0,sparse,simd,1024,228,20459,0
0,sparse,simd,1024,229,20459,0
0,sparse,simd,1024,230,20459,0
0,sparse,simd,1024,231,20500,0
0,sparse,simd,1024,232,20458,0
0,sparse,simd,1024,233,20416,0
0,sparse,simd,1024,234,20500,0
0,sparse,simd,1024,235,20458,0
0,sparse,simd,1024,236,20458,0
0,sparse,simd,1024,237,20417,0
0,sparse,simd,1024,238,20417,0
0,sparse,simd,1024,239,20458,0
0,sparse,simd,1024,240,20458,0
0,sparse,simd,1024,241,20500,0
0,sparse,simd,1024,242,20500,0
0,sparse,simd,1024,243,20416,0
0,sparse,simd,1024,244,20542,0
0,sparse,simd,1024,245,20458,0
0,sparse,simd,1024,246,20458,0
0,sparse,simd,1024,247,20584,0
0,sparse,simd,1024,248,20542,0
0,sparse,simd,1024,249,20458,0
0,sparse,simd,1024,250,20500,0
0,sparse,simd,1024,251,20583,0
0,sparse,simd,1024,252,20500,0
0,sparse,simd,1024,253,20459,0
0,sparse,simd,1024,254,20583,0
0,sparse,simd,1024,255,20458,0
0,sparse,simd,1024,256,20542,0
0,sparse,simd,1024,257,20459,0
0,sparse,simd,1024,258,20500,0
0,sparse,simd,1024,259,20459,0
0,sparse,simd,1024,260,20459,0
0,sparse,simd,1024,261,20500,0
0,sparse,simd,1024,262,20625,0
0,sparse,simd,1024,263,20416,0
0,sparse,simd,1024,264,20458,0
0,sparse,simd,1024,265,20584,0
0,sparse,simd,1024,266,19125,0
0,sparse,simd,1024,267,18375,0
0,sparse,simd,1024,268,18417,0
0,sparse,simd,1024,269,18333,0
0,sparse,simd,1024,270,18375,0
0,sparse,simd,1024,271,18417,0
0,sparse,simd,1024,272,18375,0
0,sparse,simd,1024,273,18500,0
0,sparse,simd,1024,274,18375,0
0,sparse,simd,1024,275,18375,0
0,sparse,simd,1024,276,18417,0
0,sparse,simd,1024,277,18417,0
0,sparse,simd,1024,278,18458,0
0,sparse,simd,1024,279,18417,0
0,sparse,simd,1024,280,18375,0
0,sparse,simd,1024,281,18375,0
0,sparse,simd,1024,282,18375,0
0,sparse,simd,1024,283,18375,0
0,sparse,simd,1024,284,18459,0
0,sparse,simd,1024,285,18500,0
0,sparse,simd,1024,286,18375,0
0,sparse,simd,1024,287,18292,0
0,sparse,simd,1024,288,18375,0
0,sparse,simd,1024,289,18334,0
0,sparse,simd,1024,290,18375,0
0,sparse,simd,1024,291,18417,0
0,sparse,simd,1024,292,18333,0
0,sparse,simd,1024,293,18333,0
0,sparse,simd,1024,294,18375,0
0,sparse,simd,1024,295,18375,0
0,sparse,simd,1024,296,18458,0
0,sparse,simd,1024,297,18458,0
0,sparse,simd,1024,298,18333,0
0,sparse,simd,1024,299,18375,0
0,dense,scalar_indirect,1024,0,120417,3858
0,dense,scalar_indirect,1024,1,120708,3858
0,dense,scalar_indirect,1024,2,120375,3858
0,dense,scalar_indirect,1024,3,120375,3858
0,dense,scalar_indirect,1024,4,120292,3858
0,dense,scalar_indirect,1024,5,122291,3858
0,dense,scalar_indirect,1024,6,120375,3858
0,dense,scalar_indirect,1024,7,120458,3858
0,dense,scalar_indirect,1024,8,120375,3858
0,dense,scalar_indirect,1024,9,120250,3858
0,dense,scalar_indirect,1024,10,120292,3858
0,dense,scalar_indirect,1024,11,120375,3858
0,dense,scalar_indirect,1024,12,120417,3858
0,dense,scalar_indirect,1024,13,120250,3858
0,dense,scalar_indirect,1024,14,120459,3858
0,dense,scalar_indirect,1024,15,120458,3858
0,dense,scalar_indirect,1024,16,120500,3858
0,dense,scalar_indirect,1024,17,120417,3858
0,dense,scalar_indirect,1024,18,120458,3858
0,dense,scalar_indirect,1024,19,120458,3858
0,dense,scalar_indirect,1024,20,120375,3858
0,dense,scalar_indirect,1024,21,120500,3858
0,dense,scalar_indirect,1024,22,120583,3858
0,dense,scalar_indirect,1024,23,120375,3858
0,dense,scalar_indirect,1024,24,120458,3858
0,dense,scalar_indirect,1024,25,120333,3858
0,dense,scalar_indirect,1024,26,122708,3858
0,dense,scalar_indirect,1024,27,121167,3858
0,dense,scalar_indirect,1024,28,120375,3858
0,dense,scalar_indirect,1024,29,120417,3858
0,dense,scalar_indirect,1024,30,120333,3858
0,dense,scalar_indirect,1024,31,120334,3858
0,dense,scalar_indirect,1024,32,120375,3858
0,dense,scalar_indirect,1024,33,120291,3858
0,dense,scalar_indirect,1024,34,120334,3858
0,dense,scalar_indirect,1024,35,120334,3858
0,dense,scalar_indirect,1024,36,120416,3858
0,dense,scalar_indirect,1024,37,112500,3858
0,dense,scalar_indirect,1024,38,111584,3858
0,dense,scalar_indirect,1024,39,111500,3858
0,dense,scalar_indirect,1024,40,111459,3858
0,dense,scalar_indirect,1024,41,111500,3858
0,dense,scalar_indirect,1024,42,111417,3858
0,dense,scalar_indirect,1024,43,111666,3858
0,dense,scalar_indirect,1024,44,111500,3858
0,dense,scalar_indirect,1024,45,111417,3858
0,dense,scalar_indirect,1024,46,111541,3858
0,dense,scalar_indirect,1024,47,111542,3858
0,dense,scalar_indirect,1024,48,111583,3858
0,dense,scalar_indirect,1024,49,111458,3858
0,dense,scalar_indirect,1024,50,111542,3858
0,dense,scalar_indirect,1024,51,111375,3858
0,dense,scalar_indirect,1024,52,111500,3858
0,dense,scalar_indirect,1024,53,111541,3858
0,dense,scalar_indirect,1024,54,111458,3858
0,dense,scalar_indirect,1024,55,111583,3858
0,dense,scalar_indirect,1024,56,111375,3858
0,dense,scalar_indirect,1024,57,111500,3858
0,dense,scalar_indirect,1024,58,111500,3858
0,dense,scalar_indirect,1024,59,111500,3858
0,dense,scalar_indirect,1024,60,111542,3858
0,dense,scalar_indirect,1024,61,111333,3858
0,dense,scalar_indirect,1024,62,111584,3858
0,dense,scalar_indirect,1024,63,112250,3858
0,dense,scalar_indirect,1024,64,111458,3858
0,dense,scalar_indirect,1024,65,111500,3858
0,dense,scalar_indirect,1024,66,111459,3858
0,dense,scalar_indirect,1024,67,111584,3858
0,dense,scalar_indirect,1024,68,111291,3858
0,dense,scalar_indirect,1024,69,111375,3858
0,dense,scalar_indirect,1024,70,111375,3858
0,dense,scalar_indirect,1024,71,111333,3858
0,dense,scalar_indirect,1024,72,111375,3858
0,dense,scalar_indirect,1024,73,111333,3858
0,dense,scalar_indirect,1024,74,111292,3858
0,dense,scalar_indirect,1024,75,111375,3858
0,dense,scalar_indirect,1024,76,111375,3858
0,dense,scalar_indirect,1024,77,111333,3858
0,dense,scalar_indirect,1024,78,111334,3858
0,dense,scalar_indirect,1024,79,111334,3858
0,dense,scalar_indirect,1024,80,111334,3858
0,dense,scalar_indirect,1024,81,111375,3858
0,dense,scalar_indirect,1024,82,111167,3858
0,dense,scalar_indirect,1024,83,111334,3858
0,dense,scalar_indirect,1024,84,111375,3858
0,dense,scalar_indirect,1024,85,111333,3858
0,dense,scalar_indirect,1024,86,111375,3858
0,dense,scalar_indirect,1024,87,111333,3858
0,dense,scalar_indirect,1024,88,111417,3858
0,dense,scalar_indirect,1024,89,111166,3858
0,dense,scalar_indirect,1024,90,104500,3858
0,dense,scalar_indirect,1024,91,104500,3858
0,dense,scalar_indirect,1024,92,106292,3858
0,dense,scalar_indirect,1024,93,104500,3858
0,dense,scalar_indirect,1024,94,104584,3858
0,dense,scalar_indirect,1024,95,104458,3858
0,dense,scalar_indirect,1024,96,104416,3858
0,dense,scalar_indirect,1024,97,104458,3858
0,dense,scalar_indirect,1024,98,104542,3858
0,dense,scalar_indirect,1024,99,104500,3858
0,dense,scalar_indirect,1024,100,104458,3858
0,dense,scalar_indirect,1024,101,104458,3858
0,dense,scalar_indirect,1024,102,104541,3858
0,dense,scalar_indirect,1024,103,104375,3858
0,dense,scalar_indirect,1024,104,104375,3858
0,dense,scalar_indirect,1024,105,104500,3858
0,dense,scalar_indirect,1024,106,104375,3858
0,dense,scalar_indirect,1024,107,104583,3858
0,dense,scalar_indirect,1024,108,104417,3858
0,dense,scalar_indirect,1024,109,104583,3858
0,dense,scalar_indirect,1024,110,104375,3858
0,dense,scalar_indirect,1024,111,104334,3858
0,dense,scalar_indirect,1024,112,104416,3858
0,dense,scalar_indirect,1024,113,104459,3858
0,dense,scalar_indirect,1024,114,104625,3858
0,dense,scalar_indirect,1024,115,104458,3858
0,dense,scalar_indirect,1024,116,104542,3858
0,dense,scalar_indirect,1024,117,104541,3858
0,dense,scalar_indirect,1024,118,104500,3858
0,dense,scalar_indirect,1024,119,104458,3858
0,dense,scalar_indirect,1024,120,104500,3858
0,dense,scalar_indirect,1024,121,104333,3858
0,dense,scalar_indirect,1024,122,104417,3858
0,dense,scalar_indirect,1024,123,104625,3858
0,dense,scalar_indirect,1024,124,104625,3858
0,dense,scalar_indirect,1024,125,104583,3858
0,dense,scalar_indirect,1024,126,104542,3858
0,dense,scalar_indirect,1024,127,104917,3858
0,dense,scalar_indirect,1024,128,104500,3858
0,dense,scalar_indirect,1024,129,104583,3858
0,dense,scalar_indirect,1024,130,104417,3858
0,dense,scalar_indirect,1024,131,104416,3858
0,dense,scalar_indirect,1024,132,104583,3858
0,dense,scalar_indirect,1024,133,104584,3858
0,dense,scalar_indirect,1024,134,104584,3858
0,dense,scalar_indirect,1024,135,104541,3858
0,dense,scalar_indirect,1024,136,104583,3858
0,dense,scalar_indirect,1024,137,104500,3858
0,dense,scalar_indirect,1024,138,104667,3858
0,dense,scalar_indirect,1024,139,104666,3858
0,dense,scalar_indirect,1024,140,104709,3858
0,dense,scalar_indirect,1024,141,104500,3858
0,dense,scalar_indirect,1024,142,104667,3858
0,dense,scalar_indirect,1024,143,104666,3858
0,dense,scalar_indirect,1024,144,104584,3858
0,dense,scalar_indirect,1024,145,106416,3858
0,dense,scalar_indirect,1024,146,104625,3858
0,dense,scalar_indirect,1024,147,101875,3858
0,dense,scalar_indirect,1024,148,99417,3858
0,dense,scalar_indirect,1024,149,99541,3858
0,dense,scalar_indirect,1024,150,99667,3858
0,dense,scalar_indirect,1024,151,99541,3858
0,dense,scalar_indirect,1024,152,99584,3858
0,dense,scalar_indirect,1024,153,99708,3858
0,dense,scalar_indirect,1024,154,99542,3858
0,dense,scalar_indirect,1024,155,99708,3858
0,dense,scalar_indirect,1024,156,99708,3858
0,dense,scalar_indirect,1024,157,99417,3858
0,dense,scalar_indirect,1024,158,99583,3858
0,dense,scalar_indirect,1024,159,99625,3858
0,dense,scalar_indirect,1024,160,99583,3858
0,dense,scalar_indirect,1024,161,99542,3858
0,dense,scalar_indirect,1024,162,99542,3858
0,dense,scalar_indirect,1024,163,99583,3858
0,dense,scalar_indirect,1024,164,99625,3858
0,dense,scalar_indirect,1024,165,99666,3858
0,dense,scalar_indirect,1024,166,99542,3858
0,dense,scalar_indirect,1024,167,99541,3858
0,dense,scalar_indirect,1024,168,99500,3858
0,dense,scalar_indirect,1024,169,99625,3858
0,dense,scalar_indirect,1024,170,99750,3858
0,dense,scalar_indirect,1024,171,99500,3858
0,dense,scalar_indirect,1024,172,99625,3858
0,dense,scalar_indirect,1024,173,99625,3858
0,dense,scalar_indirect,1024,174,99541,3858
0,dense,scalar_indirect,1024,175,99583,3858
0,dense,scalar_indirect,1024,176,99583,3858
0,dense,scalar_indirect,1024,177,99584,3858
0,dense,scalar_indirect,1024,178,99542,3858
0,dense,scalar_indirect,1024,179,99416,3858
0,dense,scalar_indirect,1024,180,99500,3858
0,dense,scalar_indirect,1024,181,99500,3858
0,dense,scalar_indirect,1024,182,99416,3858
0,dense,scalar_indirect,1024,183,99583,3858
0,dense,scalar_indirect,1024,184,99584,3858
0,dense,scalar_indirect,1024,185,99666,3858
0,dense,scalar_indirect,1024,186,99500,3858
0,dense,scalar_indirect,1024,187,99541,3858
0,dense,scalar_indirect,1024,188,99542,3858
0,dense,scalar_indirect,1024,189,99459,3858
0,dense,scalar_indirect,1024,190,101334,3858
0,dense,scalar_indirect,1024,191,99584,3858
0,dense,scalar_indirect,1024,192,99708,3858
0,dense,scalar_indirect,1024,193,99542,3858
0,dense,scalar_indirect,1024,194,99417,3858
0,dense,scalar_indirect,1024,195,99500,3858
0,dense,scalar_indirect,1024,196,99542,3858
0,dense,scalar_indirect,1024,197,99500,3858
0,dense,scalar_indirect,1024,198,99500,3858
0,dense,scalar_indirect,1024,199,99583,3858
0,dense,scalar_indirect,1024,200,99542,3858
0,dense,scalar_indirect,1024,201,99542,3858
0,dense,scalar_indirect,1024,202,99500,3858
0,dense,scalar_indirect,1024,203,99500,3858
0,dense,scalar_indirect,1024,204,99333,3858
0,dense,scalar_indirect,1024,205,99541,3858
0,dense,scalar_indirect,1024,206,98417,3858
0,dense,scalar_indirect,1024,207,95167,3858
0,dense,scalar_indirect,1024,208,95166,3858
0,dense,scalar_indirect,1024,209,95125,3858
0,dense,scalar_indirect,1024,210,95208,3858
0,dense,scalar_indirect,1024,211,95250,3858
0,dense,scalar_indirect,1024,212,95084,3858
0,dense,scalar_indirect,1024,213,95125,3858
0,dense,scalar_indirect,1024,214,95083,3858
0,dense,scalar_indirect,1024,215,95083,3858
0,dense,scalar_indirect,1024,216,95250,3858
0,dense,scalar_indirect,1024,217,95084,3858
0,dense,scalar_indirect,1024,218,95208,3858
0,dense,scalar_indirect,1024,219,95167,3858
0,dense,scalar_indirect,1024,220,95042,3858
0,dense,scalar_indirect,1024,221,95291,3858
0,dense,scalar_indirect,1024,222,95125,3858
0,dense,scalar_indirect,1024,223,95208,3858
0,dense,scalar_indirect,1024,224,95084,3858
0,dense,scalar_indirect,1024,225,95375,3858
0,dense,scalar_indirect,1024,226,95208,3858
0,dense,scalar_indirect,1024,227,95208,3858
0,dense,scalar_indirect,1024,228,95083,3858
0,dense,scalar_indirect,1024,229,95167,3858
0,dense,scalar_indirect,1024,230,95125,3858
0,dense,scalar_indirect,1024,231,95542,3858
0,dense,scalar_indirect,1024,232,95458,3858
0,dense,scalar_indirect,1024,233,95542,3858
0,dense,scalar_indirect,1024,234,95167,3858
0,dense,scalar_indirect,1024,235,95166,3858
0,dense,scalar_indirect,1024,236,95292,3858
0,dense,scalar_indirect,1024,237,95334,3858
0,dense,scalar_indirect,1024,238,95166,3858
0,dense,scalar_indirect,1024,239,95167,3858
0,dense,scalar_indirect,1024,240,95166,3858
0,dense,scalar_indirect,1024,241,95375,3858
0,dense,scalar_indirect,1024,242,95208,3858
0,dense,scalar_indirect,1024,243,95292,3858
0,dense,scalar_indirect,1024,244,95167,3858
0,dense,scalar_indirect,1024,245,95166,3858
0,dense,scalar_indirect,1024,246,95292,3858
0,dense,scalar_indirect,1024,247,95417,3858
0,dense,scalar_indirect,1024,248,95250,3858
0,dense,scalar_indirect,1024,249,95125,3858
0,dense,scalar_indirect,1024,250,95209,3858
0,dense,scalar_indirect,1024,251,95208,3858
0,dense,scalar_indirect,1024,252,95333,3858
0,dense,scalar_indirect,1024,253,95292,3858
0,dense,scalar_indirect,1024,254,95250,3858
0,dense,scalar_indirect,1024,255,95292,3858
0,dense,scalar_indirect,1024,256,95458,3858
0,dense,scalar_indirect,1024,257,95334,3858
